AlipayCSVBean [transactionNumber=交易号, vendorOrderNumber=商户订单号, transactionTime=交易创建时间, payTime=付款时间, recentlyUpdateTime=最近修改时间, transactionSource=交易来源地, type=类型, transactionPart=交易对方, goodsName=商品名称, payMoney=金额（元）, outComeOrInCome=收/支, transactionStatus=交易状态, serviceFee=服务费（元）, refundMoney=成功退款（元）, comment=备注, cashStatus=资金状态]
AlipayCSVBean [transactionNumber=20180521365768116861, vendorOrderNumber=, transactionTime=2018-05-21 04:34:24, payTime=, recentlyUpdateTime=2018-05-21 04:34:24, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.05.20-收益发放, payMoney=0.14, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018052021001001860580881733, vendorOrderNumber=T150P164352028018088488, transactionTime=2018-05-20 18:55:09, payTime=2018-05-20 18:55:18, recentlyUpdateTime=2018-05-20 18:55:20, transactionSource=淘宝, type=支付宝担保交易, transactionPart=淘票票-淘出好时光, goodsName=《超时空同居》英皇UA电影城（深圳深业上城店）电影票, payMoney=36.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018052021001004860579116453, vendorOrderNumber=SXA1205O50782949838_20180520, transactionTime=2018-05-20 14:01:42, payTime=2018-05-20 14:01:43, recentlyUpdateTime=2018-05-20 14:01:43, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=麦当劳(华融分店餐厅), goodsName=麦当劳餐厅(深圳) 有限公司, payMoney=31.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018052021001004860578585244, vendorOrderNumber=65691805201000033339, transactionTime=2018-05-20 10:07:37, payTime=2018-05-20 10:07:39, recentlyUpdateTime=2018-05-20 10:07:39, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=星巴克咖啡（深圳）有限公司, goodsName=星巴克咖啡(深圳)有限公司, payMoney=31.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018052021001004860578310503, vendorOrderNumber=SXA1205O50752468238_20180520, transactionTime=2018-05-20 09:51:13, payTime=2018-05-20 09:51:13, recentlyUpdateTime=2018-05-20 09:51:13, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=深圳金拱门食品有限公司, goodsName=麦当劳餐厅(深圳) 有限公司, payMoney=18.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180520365697478861, vendorOrderNumber=, transactionTime=2018-05-20 07:38:34, payTime=, recentlyUpdateTime=2018-05-20 07:38:34, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.05.19-收益发放, payMoney=0.14, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018051921001004860575037423, vendorOrderNumber=100_201805196011132801515336, transactionTime=2018-05-19 17:49:53, payTime=2018-05-19 17:49:54, recentlyUpdateTime=2018-05-19 17:49:54, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=天津舒行科技有限公司, goodsName=滴滴打车-娄文斐师傅, payMoney=45.50, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018051921001004860574280732, vendorOrderNumber=TQP0018614d03d4bcda064f2a802d52481bb3dbd4, transactionTime=2018-05-19 12:51:00, payTime=2018-05-19 12:51:06, recentlyUpdateTime=2018-05-19 12:51:56, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=银子, goodsName=银子, payMoney=3.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018051921001004860574479899, vendorOrderNumber=SZ1010-20180519-4062-45175, transactionTime=2018-05-19 12:45:46, payTime=2018-05-19 12:45:47, recentlyUpdateTime=2018-05-19 12:45:47, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=肯德基(科兴餐厅), goodsName=科兴餐厅-SZ1010, payMoney=11.50, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018051921001004860570451731, vendorOrderNumber=30997695481174065152, transactionTime=2018-05-19 12:28:33, payTime=2018-05-19 12:28:34, recentlyUpdateTime=2018-05-19 12:28:34, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=深圳市新食代商业运营管理有限公司, goodsName=科兴店蒸菜兄弟:20997695469331562496, payMoney=30.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180519362259264861, vendorOrderNumber=, transactionTime=2018-05-19 05:54:50, payTime=, recentlyUpdateTime=2018-05-19 05:54:50, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.05.18-收益发放, payMoney=0.15, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018051821001004860571400229, vendorOrderNumber=200_201805183660885601570645, transactionTime=2018-05-18 18:10:08, payTime=2018-05-18 18:10:10, recentlyUpdateTime=2018-05-18 18:10:10, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=滴滴出行科技有限公司, goodsName=滴滴专车-彭木辉师傅, payMoney=34.77, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018051821001004860569958501, vendorOrderNumber=7895252229756706, transactionTime=2018-05-18 13:13:35, payTime=2018-05-18 13:13:36, recentlyUpdateTime=2018-05-18 13:13:36, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=大西北深圳购物公园店, goodsName=大西北深圳购物公园店, payMoney=30.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180518001080012204860029835684, vendorOrderNumber=, transactionTime=2018-05-18 10:30:38, payTime=, recentlyUpdateTime=2018-05-18 10:30:39, transactionSource=支付宝网站, type=即时到账交易, transactionPart=蚂蚁财富-蚂蚁（杭州）基金销售有限公司, goodsName=蚂蚁财富-嘉实沪港深精选股票-买入, payMoney=100.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180518001080012204860029837150, vendorOrderNumber=, transactionTime=2018-05-18 10:30:20, payTime=, recentlyUpdateTime=2018-05-18 10:30:21, transactionSource=支付宝网站, type=即时到账交易, transactionPart=蚂蚁财富-蚂蚁（杭州）基金销售有限公司, goodsName=蚂蚁财富-招商央视财经50指数A-买入, payMoney=50.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180518001080012204860029831617, vendorOrderNumber=, transactionTime=2018-05-18 10:30:06, payTime=, recentlyUpdateTime=2018-05-18 10:30:07, transactionSource=支付宝网站, type=即时到账交易, transactionPart=蚂蚁财富-蚂蚁（杭州）基金销售有限公司, goodsName=蚂蚁财富-博时沪深300指数A-买入, payMoney=50.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180518310500162000860017461817, vendorOrderNumber=20180518310500507000860089364140, transactionTime=2018-05-18 09:07:29, payTime=2018-05-18 09:07:30, recentlyUpdateTime=2018-05-18 09:07:30, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=心愿单-定时收款, payMoney=90.91, outComeOrInCome=, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=资金转移]
AlipayCSVBean [transactionNumber=20180518358107804861, vendorOrderNumber=, transactionTime=2018-05-18 05:03:23, payTime=, recentlyUpdateTime=2018-05-18 05:03:23, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.05.17-收益发放, payMoney=0.14, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018051721001004860566223953, vendorOrderNumber=20180517193124006073222144, transactionTime=2018-05-17 19:31:25, payTime=2018-05-17 19:31:26, recentlyUpdateTime=2018-05-17 19:31:26, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=深圳市福田区首脑美发发展兴苑店, goodsName=深圳市福田区首脑美发发展兴苑店, payMoney=110.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018051721001004860562885148, vendorOrderNumber=201605180141585620180517114624316, transactionTime=2018-05-17 11:43:27, payTime=2018-05-17 11:43:28, recentlyUpdateTime=2018-05-17 11:43:28, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=美味源(购物公园店), goodsName=美味源, payMoney=31.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018051721001001860561297960, vendorOrderNumber=T100P162293078078088488, transactionTime=2018-05-17 09:22:17, payTime=2018-05-17 09:22:24, recentlyUpdateTime=2018-05-17 09:22:27, transactionSource=淘宝, type=支付宝担保交易, transactionPart=中国移动官方旗舰店, goodsName=182-1916-5812 广东移动 手机 话费充值 200元 快充直充 24小时自动充快速到账, payMoney=199.60, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180517356607617861, vendorOrderNumber=, transactionTime=2018-05-17 07:15:35, payTime=, recentlyUpdateTime=2018-05-17 07:15:35, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.05.16-收益发放, payMoney=0.15, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018051621001004860561687274, vendorOrderNumber=A057180516V001073101010101, transactionTime=2018-05-16 20:56:20, payTime=2018-05-16 20:56:21, recentlyUpdateTime=2018-05-16 20:56:21, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=华润万家标超南区(美莲分店), goodsName=条码支付, payMoney=53.70, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018051621001004860562338274, vendorOrderNumber=0105180516202054pos12, transactionTime=2018-05-16 20:18:38, payTime=2018-05-16 20:18:41, recentlyUpdateTime=2018-05-16 20:18:41, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=健康蒸食堂(深业上城食代馆), goodsName=健康蒸食堂（深业上城食代馆D16)[202054pos12], payMoney=33.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180516353211983861, vendorOrderNumber=, transactionTime=2018-05-16 08:10:30, payTime=, recentlyUpdateTime=2018-05-16 08:10:30, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.05.15-收益发放, payMoney=0.15, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
